
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1457ms
 ○ Compiling / ...
 ✓ Compiled / in 4.2s (708 modules)
 GET / 200 in 4564ms
 ✓ Compiled in 427ms (320 modules)
 ✓ Compiled in 87ms (320 modules)
 ✓ Compiled in 77ms (320 modules)
 ✓ Compiled in 83ms (320 modules)
 ✓ Compiled in 71ms (320 modules)
 ✓ Compiled in 69ms (320 modules)
 ✓ Compiled in 76ms (320 modules)
 ✓ Compiled in 74ms (320 modules)
 ✓ Compiled in 69ms (320 modules)
 ✓ Compiled in 74ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 71ms (320 modules)
 ✓ Compiled in 68ms (320 modules)
 ✓ Compiled in 65ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 82ms (320 modules)
 ✓ Compiled in 71ms (320 modules)
 ✓ Compiled in 74ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 64ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 68ms (320 modules)
 ✓ Compiled in 65ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 69ms (320 modules)
 ✓ Compiled in 75ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 68ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 66ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 74ms (320 modules)
 ✓ Compiled in 96ms (320 modules)
 ✓ Compiled in 64ms (320 modules)
 ✓ Compiled in 61ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 70ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 67ms (320 modules)
 ✓ Compiled in 66ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 65ms (320 modules)
 ✓ Compiled in 68ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
 ✓ Compiled in 58ms (320 modules)
 ✓ Compiled in 62ms (320 modules)
 ✓ Compiled in 63ms (320 modules)
 ✓ Compiled in 57ms (320 modules)
 ✓ Compiled in 67ms (320 modules)
 ✓ Compiled in 59ms (320 modules)
 ✓ Compiled in 65ms (320 modules)
 ✓ Compiled in 60ms (320 modules)
